Search,Time,Category1,Category2,User,Product,Group
tshirt,26-04-2023,Clothing and Accessories,Topwear,admin,1,1
tshirt,26-04-2023,Clothing and Accessories,Topwear,admin,1,1
perfume,26-04-2023,Beauty and Grooming,Fragrances,admin,1,0
tshirt,26-04-2023,Clothing and Accessories,Topwear,admin,1,1
sports shoes,26-04-2023,Footwear,Men's Footwear,admin,1,1
gta games,26-04-2023,Gaming,Games,admin,1,0
gta games,26-04-2023,Gaming,Games,admin,1,0
games,2023-04-26,Gaming,Games,admin,,0
games,2023-04-26,Health Care,Health Supplements,admin,GTA V Premium Edition (Premium Edition)  (for PS4),0
pendrive,2023-04-26,Computers,Storage,admin,,1
pendrive,2023-04-26,Health Care,Health Supplements,admin,"SanDisk Cruze Blade SDCZ50 64 GB Pen Drive  (Red, Black)",0
None,2023-04-26,Clothing and Accessories,Sarees and Saree Essentials,admin,None,0
None,2023-04-26,Clothing and Accessories,Sarees and Saree Essentials,admin,None,0
cap,2023-04-26,Clothing and Accessories,Clothing Accessories,admin,,0
cap,2023-04-26,Baby Care,"Baby Bath, Hair & Skin Care",admin,Sports/Regular Cap,0
books,2023-04-26,Books,Other Books,admin,,0
books,2023-04-26,Books,Other Books,admin,,0
books,2023-04-26,Baby Care,"Baby Bath, Hair & Skin Care",admin,"60 Maths Mock Test For Cgl And Chsl Mains  (Paperback, Aditya Ranjan)",0
None,2023-04-26,Clothing and Accessories,Sarees and Saree Essentials,admin,None,0
black tshirt,2023-04-26,Clothing and Accessories,Topwear,admin,,0
None,2023-04-26,Clothing and Accessories,Sarees and Saree Essentials,admin,None,0
tshirt,2023-04-26,Clothing and Accessories,Topwear,admin,,1
None,2023-04-29,Clothing and Accessories,Sarees and Saree Essentials,admin,None,0
tshirt,2023-04-29,Clothing and Accessories,Topwear,admin,,1
None,2023-04-29,Clothing and Accessories,Sarees and Saree Essentials,admin,None,0
kurta set,2023-04-29,Clothing and Accessories,"Kurtas, Ethnic Sets and Bottoms",admin,,0
